,volatile acidity,citric acid,sulphates,alcohol,quality
207,0.57,0.31,0.53,9.3,5
208,0.44,0.28,0.67,9.4,5
209,0.3,0.58,0.88,10.5,7
211,0.725,0.24,0.56,10.0,6
212,0.44,0.64,0.67,10.2,6
213,0.57,0.26,0.43,10.1,5
214,0.735,0.08,0.71,9.8,6
215,0.49,0.49,0.76,10.5,5
216,0.625,0.16,0.57,11.0,5
217,0.725,0.22,0.55,9.1,5
218,0.49,0.19,0.54,9.7,5
219,0.53,0.33,0.6,9.5,5
220,0.34,0.37,0.59,9.4,6
221,0.53,0.26,0.57,9.4,5
222,0.61,0.04,0.6,9.5,5
223,0.645,0.25,0.6,10.0,6
224,0.635,0.36,0.57,10.4,4
225,0.43,0.25,0.58,10.5,6
227,0.82,0.14,0.63,9.8,5
228,0.43,0.25,0.58,10.5,6
229,0.52,0.25,0.5,11.0,5
230,0.48,0.04,0.62,12.2,7
231,0.38,0.06,0.52,9.9,6
232,0.37,0.2,0.7,9.6,6
233,0.52,0.25,0.5,11.0,5
234,1.0,0.09,0.55,9.0,6
235,0.63,0.0,0.58,9.0,6
236,0.63,0.0,0.58,9.0,6
237,0.645,0.0,0.58,9.2,6
238,0.63,0.0,0.58,9.0,6
239,1.0,0.09,0.55,9.0,6
241,0.38,0.56,0.71,10.9,6
242,0.58,0.1,0.49,9.8,6
243,0.21,0.44,0.84,9.2,7
244,0.21,0.44,0.84,9.2,7
246,0.68,0.07,0.52,9.5,5
247,0.6,0.17,0.45,9.3,5
248,0.53,0.06,0.48,9.8,6
250,0.32,0.44,0.78,10.0,6
251,0.6,0.0,0.7,9.9,6
252,0.35,0.48,0.53,10.5,5
253,0.775,0.42,0.59,9.5,5
254,0.6,0.0,0.7,9.9,6
255,0.57,0.23,0.57,9.3,5
256,0.34,0.37,0.62,9.2,5
257,0.695,0.0,0.67,9.2,5
259,0.31,0.47,0.8,10.5,7
260,0.33,0.23,0.65,9.3,5
261,0.975,0.04,0.6,9.4,4
262,0.52,0.03,0.57,10.0,5
263,0.37,0.23,0.67,9.3,5
264,0.56,0.49,0.87,10.9,5
265,0.26,0.52,0.72,10.2,7
266,0.87,0.0,0.72,9.8,4
267,0.35,0.46,0.86,12.8,8
269,0.18,0.51,0.97,10.1,6
270,0.545,0.06,0.67,10.7,6
271,0.18,0.51,0.97,10.1,6
272,0.37,0.58,0.78,10.1,5
273,0.715,0.2,0.64,9.4,5
274,0.65,0.18,0.77,9.4,5
275,0.545,0.06,0.67,10.7,6
277,0.18,0.51,0.97,10.1,6
278,0.32,0.45,0.82,12.6,8
279,0.4,0.32,0.77,10.5,7
280,0.26,0.44,0.82,9.3,6
282,0.52,0.12,0.57,9.1,5
283,0.4,0.32,0.77,10.5,7
284,0.59,0.07,0.71,9.8,5
285,0.59,0.07,0.71,9.8,5
286,0.45,0.55,0.76,10.3,6
287,0.4,0.12,0.7,10.3,6
288,0.52,0.09,0.86,10.6,7
290,0.52,0.09,0.86,10.6,7
291,0.2,0.48,0.71,10.5,5
292,0.55,0.23,0.64,10.3,6
293,0.36,0.25,0.6,10.1,6
294,0.34,0.52,0.81,9.5,6
295,0.5,0.46,0.64,9.5,5
296,0.83,0.37,0.52,9.9,5
297,0.63,0.06,0.73,9.6,5
298,0.65,0.02,0.8,9.7,5
299,0.67,0.06,0.71,9.6,5
300,0.53,0.06,0.59,10.7,6
301,0.18,0.48,0.64,10.1,6
302,0.705,0.12,0.72,10.0,5
303,0.67,0.12,0.54,9.5,5
304,0.65,0.6,0.52,9.2,5
305,0.53,0.48,0.59,9.3,6
306,0.62,0.32,0.52,9.4,5
307,0.41,0.42,0.62,9.5,6
308,0.43,0.44,0.63,9.5,6
309,0.29,0.38,0.53,9.5,6
310,0.53,0.48,0.59,9.3,6
311,0.53,0.24,0.54,9.4,6
312,0.46,0.31,0.63,9.5,6
313,0.47,0.3,0.53,9.4,5
314,0.36,0.29,0.68,11.0,5
315,0.35,0.29,0.65,11.0,6
316,0.56,0.23,0.65,10.1,5
317,0.77,0.12,0.64,10.4,6
318,0.66,0.39,0.71,11.5,7
319,0.77,0.12,0.64,10.4,6
320,0.66,0.39,0.71,11.5,7
321,0.61,0.26,0.62,9.7,5
322,0.62,0.05,0.63,9.3,5
323,0.59,0.42,0.7,9.5,6
324,0.49,0.2,0.69,9.2,6
325,0.49,0.2,0.69,9.2,6
326,0.53,0.66,0.74,11.5,7
327,0.44,0.5,0.83,11.5,5
328,0.27,0.62,0.67,9.7,6
329,0.46,0.39,0.62,9.5,5
330,0.36,0.64,0.66,12.5,6
331,0.36,0.64,0.66,12.5,6
332,0.58,0.28,0.54,9.4,6
333,0.56,0.08,0.52,11.0,5
334,0.65,0.01,0.74,11.7,7
336,0.43,0.45,0.7,12.5,6
337,0.43,0.32,0.64,10.3,5
341,0.42,0.48,0.87,11.3,6
342,0.39,0.47,0.75,9.8,6
343,0.39,0.47,0.75,9.8,6
344,0.57,0.5,0.78,10.7,6
345,0.685,0.0,0.81,9.9,5
348,0.56,0.31,0.92,10.0,6
351,0.795,0.0,0.83,9.4,6
352,0.665,0.0,0.73,9.3,5
354,0.21,0.4,0.59,11.9,6
356,0.41,0.52,0.88,11.0,5
357,0.42,0.66,0.75,11.7,7
358,0.43,0.66,0.85,10.4,7
359,0.38,0.66,0.68,9.8,6
360,0.7,0.23,0.7,9.4,5
361,0.45,0.31,0.91,9.9,6
362,0.58,0.66,0.56,10.0,5
363,0.46,0.63,0.87,10.2,5
364,0.615,0.66,0.73,10.0,7
365,0.42,0.5,0.93,11.8,6
366,0.615,0.66,0.73,10.0,7
367,0.575,0.61,0.69,9.0,5
368,0.34,0.52,0.64,9.4,5
370,0.765,0.02,0.78,9.9,5
373,0.55,0.22,0.63,9.2,5
374,0.41,0.63,0.81,10.8,6
379,0.42,0.38,0.7,10.8,6
380,0.26,0.42,0.8,9.4,6
381,0.415,0.68,0.8,10.0,6
382,0.26,0.42,0.8,9.4,6
383,0.26,0.42,0.8,9.4,6
384,0.51,0.28,0.74,9.2,5
385,0.63,0.07,0.76,9.7,6
386,0.54,0.26,0.74,9.2,6
387,0.66,0.15,0.54,9.6,6
388,0.46,0.26,0.74,9.2,6
389,0.38,0.31,0.7,10.0,7
391,0.415,0.68,0.8,10.0,6
392,0.37,0.52,0.51,9.5,5
393,0.665,0.61,0.54,9.1,5
394,0.6,0.65,0.57,9.9,5
396,0.735,0.02,0.53,9.9,5
397,0.59,0.59,0.65,11.0,6
398,0.59,0.59,0.65,11.0,6
399,0.765,0.22,0.55,9.4,5
400,0.735,0.02,0.53,9.9,5
401,0.26,0.3,0.47,10.8,6
402,0.48,0.54,0.61,10.5,6
403,0.6,0.49,0.63,10.5,6
404,0.69,0.05,0.61,9.1,5
405,0.31,0.46,0.76,10.1,6
406,0.44,0.47,0.65,10.8,6
407,0.39,0.66,0.63,10.8,7
408,0.34,0.58,0.7,11.3,6
409,0.46,0.49,0.57,9.6,4
410,0.43,0.34,0.62,9.5,6
411,0.45,0.35,0.62,9.5,5
412,0.735,0.16,0.64,9.3,5
413,0.4,0.53,0.82,11.7,7
414,0.52,0.34,0.61,9.5,5
416,0.48,0.64,0.66,11.7,6
417,0.58,0.12,0.48,10.5,5
418,0.38,0.51,0.76,10.4,6
419,0.77,0.0,0.68,9.9,5
420,0.56,0.33,0.73,11.8,7
421,0.84,0.03,0.56,12.3,7
422,0.96,0.2,0.44,10.9,5
423,0.24,0.47,0.9,11.0,7
424,0.96,0.2,0.44,10.9,5
425,0.84,0.03,0.56,12.3,7
426,0.67,0.08,0.49,11.4,6
427,0.78,0.22,0.56,10.6,6
428,0.52,0.33,0.6,9.3,5
430,0.24,0.47,0.9,11.0,7
431,0.55,0.35,0.56,9.2,5
433,0.39,0.63,0.49,9.5,5
434,0.41,0.55,0.89,9.9,6
435,0.39,0.63,0.49,9.5,5
436,0.67,0.3,0.56,10.2,6
437,0.45,0.73,0.66,11.2,6
438,0.41,0.55,0.89,9.9,6
439,0.62,0.18,0.6,9.3,5
440,0.31,0.72,0.82,9.8,8
441,0.4,0.65,0.68,11.3,6
443,0.44,0.49,0.63,11.6,7
445,0.735,0.1,0.56,10.1,6
446,0.38,0.6,0.73,10.5,5
447,0.48,0.29,0.72,11.2,5
448,0.53,0.22,0.56,10.2,6
449,0.39,0.69,0.61,10.8,6
450,0.39,0.69,0.61,10.8,6
452,0.56,0.03,0.63,10.0,6
453,0.33,0.63,0.74,11.2,7
454,0.23,0.4,0.63,11.1,5
456,0.59,0.39,0.58,10.3,5
457,0.63,0.21,0.58,9.6,5
458,0.33,0.63,0.74,11.2,7
459,0.58,0.66,0.57,9.0,3
460,0.43,0.52,0.61,11.3,6
461,0.615,0.22,0.61,9.3,5
462,0.26,0.68,0.61,11.8,5
464,0.315,0.54,0.7,9.2,6
465,0.29,0.4,0.91,9.7,5
466,0.5,0.42,0.72,11.5,6
468,0.36,0.69,0.62,9.2,6
469,0.82,0.02,0.58,9.8,5
470,0.32,0.65,0.61,10.6,5
471,0.54,0.42,0.71,11.4,6
472,0.37,0.55,0.82,10.4,6
473,0.35,0.55,0.79,10.6,5
474,0.28,0.51,0.89,9.4,6
475,0.68,0.24,0.6,10.2,5
476,0.27,0.41,0.7,9.7,5
478,0.68,0.24,0.6,10.2,5
479,0.685,0.11,0.7,10.1,6
480,0.28,0.39,0.66,9.2,5
481,0.3,0.56,0.92,11.7,8
485,0.67,0.39,0.47,10.0,5
486,0.67,0.39,0.47,10.0,5
487,0.645,0.36,0.42,10.0,6
488,0.32,0.55,0.92,10.8,7
489,0.39,0.4,0.75,10.2,6
490,0.775,0.27,0.67,10.6,6
493,0.69,0.31,0.74,11.6,6
494,0.39,0.23,0.55,12.1,6
495,0.35,0.53,0.65,11.0,8
496,0.52,0.25,0.65,9.0,6
497,0.34,0.32,0.79,11.1,5
498,0.35,0.53,0.65,11.0,8
499,0.69,0.31,0.74,11.6,6
500,0.52,0.25,0.65,9.0,6
507,0.67,0.55,0.71,9.5,6
508,0.59,0.31,0.63,10.2,6
509,0.29,0.75,0.68,11.4,7
510,0.42,0.49,0.61,9.5,5
511,0.59,0.31,0.63,10.2,6
512,0.4,0.48,0.81,9.7,6
513,0.51,0.64,0.66,11.8,7
514,0.51,0.64,0.66,11.8,7
516,0.6,0.49,0.74,11.9,6
517,0.61,0.49,0.63,8.4,3
518,0.21,0.49,0.68,11.7,6
519,0.365,0.49,0.78,11.0,5
520,0.25,0.49,0.9,10.0,6
521,0.41,0.49,0.64,9.1,5
523,0.4,0.49,0.55,9.4,5
524,0.43,0.49,0.64,9.5,5
525,0.64,0.24,0.67,9.9,5
526,0.365,0.49,0.78,11.0,5
527,0.38,0.49,0.77,11.4,6
528,0.42,0.49,0.75,8.7,6
529,0.63,0.24,0.57,9.4,5
530,0.22,0.24,0.87,10.3,6
531,0.38,0.49,0.61,10.3,5
532,0.38,0.49,0.61,10.3,5
533,0.27,0.24,0.66,12.8,6
534,0.48,0.24,0.56,10.0,6
535,0.22,0.24,0.87,10.3,6
536,0.63,0.24,0.57,9.4,5
537,0.825,0.24,0.77,10.7,6
538,0.35,0.49,0.66,12.0,7
539,0.5,0.74,0.62,11.2,5
540,0.59,0.24,0.67,9.6,5
541,0.46,0.49,0.73,11.0,6
542,0.715,0.24,0.59,9.9,5
543,0.66,0.24,0.72,11.0,6
545,0.47,0.49,0.59,9.1,5
546,0.55,0.24,0.78,9.5,6
547,0.31,0.49,0.86,10.7,6
548,0.35,0.49,0.75,10.4,6
549,0.53,0.49,0.61,9.4,6
550,0.51,0.01,0.56,9.5,6
551,0.43,0.24,0.73,10.0,6
552,0.46,0.24,0.74,10.0,6
554,0.645,0.49,0.74,11.1,5
555,0.645,0.49,0.74,11.1,5
556,0.53,0.49,0.56,11.7,6
557,0.645,0.49,0.74,11.1,5
558,0.53,0.49,0.56,11.7,6
559,0.47,0.49,0.68,12.7,6
560,0.6,0.49,0.57,11.4,5
561,0.44,0.49,0.58,9.2,5
562,0.54,0.49,0.61,9.2,5
563,0.29,0.49,0.61,10.1,6
564,0.47,0.49,0.68,12.7,6
565,0.6,0.49,0.57,11.4,5
566,0.7,0.24,0.6,9.0,6
567,0.7,0.24,0.6,9.0,6
568,0.5,0.49,0.79,10.7,6
569,0.36,0.24,0.57,11.7,6
570,0.35,0.49,0.91,11.0,6
571,0.36,0.24,0.57,11.7,6
572,0.24,0.49,0.61,10.4,5
573,0.59,0.49,0.56,9.6,4
574,0.34,0.49,0.7,10.0,6
575,0.27,0.49,0.8,10.2,6
576,0.5,0.24,0.52,10.0,4
577,0.44,0.49,0.6,9.5,5
578,0.47,0.49,0.6,9.8,5
579,0.31,0.49,0.51,9.8,6
580,0.5,0.49,0.44,9.6,5
581,0.5,0.49,0.44,9.6,5
582,0.49,0.49,0.43,9.2,5
583,0.28,0.49,0.66,9.9,7
584,0.33,0.49,0.76,10.7,7
585,0.51,0.24,0.66,9.6,6
587,0.73,0.24,0.59,9.3,5
589,0.29,0.49,0.74,10.5,7
590,0.45,0.49,0.57,9.7,5
591,0.39,0.49,0.5,11.5,6
592,0.45,0.49,0.57,9.7,5
593,0.49,0.58,0.58,9.0,5
594,0.72,0.17,0.53,9.5,5
595,0.595,0.41,0.57,9.3,5
596,0.4,0.51,0.6,9.3,6
597,0.58,0.58,0.63,10.0,6
598,0.585,0.18,0.48,9.8,6
599,0.59,0.45,0.7,9.3,6
600,0.915,0.27,0.47,10.0,4
601,0.46,0.52,0.56,9.0,6
602,0.835,0.0,0.52,9.3,5
603,0.46,0.52,0.56,9.0,6
604,0.58,0.13,0.62,9.1,6
605,0.6,0.13,0.59,9.2,6
606,0.41,0.48,0.79,12.2,7
607,0.48,0.41,0.53,10.5,6
608,0.65,0.37,0.64,10.4,6
610,0.24,0.54,0.54,9.2,5
611,0.38,0.55,0.54,9.4,5
612,0.64,0.0,0.6,10.0,6
613,0.39,0.38,0.74,9.8,5
615,0.6,0.5,0.57,9.7,5
616,0.6,0.5,0.57,9.7,5
617,0.31,0.51,0.93,9.8,6
618,0.46,0.5,0.7,10.2,5
619,0.37,0.41,0.8,9.3,5
620,0.54,0.24,0.61,9.4,5
621,0.56,0.23,0.62,9.4,5
622,0.58,0.22,0.55,9.5,5
623,0.51,0.25,0.96,12.1,6
624,0.69,0.0,0.72,10.2,5
625,0.69,0.0,0.72,10.2,5
626,0.6,0.29,0.49,9.1,5
627,0.6,0.29,0.49,9.1,5
628,0.54,0.26,0.6,9.3,6
629,0.685,0.23,0.61,9.3,5
630,0.54,0.26,0.6,9.3,6
631,0.28,0.54,0.63,9.5,5
632,0.41,0.14,0.57,10.5,6
633,0.935,0.22,0.64,11.3,4
634,0.35,0.21,0.58,9.5,5
635,0.84,0.0,0.55,9.7,5
636,0.88,0.28,0.53,9.4,5
637,0.885,0.27,0.53,9.4,5
638,0.915,0.12,0.65,10.2,7
640,0.54,0.45,0.62,9.4,5
641,0.59,0.44,0.63,9.5,5
642,0.54,0.45,0.62,9.4,5
643,0.59,0.44,0.63,9.5,5
644,0.54,0.45,0.62,9.4,5
645,0.64,0.1,0.69,10.1,7
646,0.67,0.05,0.63,10.1,5
647,0.845,0.01,0.58,11.0,4
648,0.48,0.3,0.67,11.2,7
649,0.42,0.27,0.57,11.3,6
650,0.43,0.39,0.5,9.6,5
651,0.88,0.25,0.67,11.2,5
653,0.33,0.59,0.54,12.0,6
654,0.47,0.47,0.46,9.5,5
655,0.55,0.17,0.61,9.4,5
656,0.43,0.39,0.5,9.6,5
657,0.5,0.59,0.68,10.5,7
658,0.52,0.07,0.81,9.6,6
659,0.84,0.02,0.57,11.0,4
660,0.52,0.07,0.81,9.6,6
661,0.42,0.31,0.64,9.0,5
662,0.57,0.06,0.7,9.6,6
663,0.28,0.46,0.79,10.2,6
664,0.4,0.52,0.66,10.2,5
665,0.59,0.14,0.56,9.7,5
666,0.49,0.36,0.6,9.5,6
667,0.34,0.45,0.66,9.2,6
668,0.73,0.43,0.57,11.0,5
669,0.34,0.45,0.66,9.2,6
670,0.4,0.24,0.58,10.0,5
671,0.73,0.21,0.52,9.5,5
673,0.73,0.21,0.52,9.5,5
674,0.4,0.41,0.67,9.3,6
675,0.41,0.39,0.65,10.2,5
676,0.4,0.41,0.67,9.3,6
677,0.8,0.11,0.48,9.9,5
678,0.78,0.1,0.53,10.0,5
679,0.26,0.45,0.54,9.6,5
680,0.43,0.58,0.49,9.0,5
681,0.45,0.23,0.49,10.2,6
682,0.46,0.31,0.54,9.8,5
683,0.78,0.23,0.56,11.3,5
685,0.78,0.23,0.56,11.3,5
686,0.65,0.18,0.6,9.1,5
687,0.64,0.23,0.59,9.7,5
688,0.66,0.04,0.47,9.4,5
691,0.92,0.24,0.54,9.8,5
693,0.48,0.32,0.62,9.4,5
694,0.47,0.31,0.61,9.4,5
695,0.47,0.02,0.62,12.8,6
696,0.65,0.02,0.67,9.5,6
697,0.65,0.02,0.67,9.5,6
698,0.615,0.28,0.53,9.7,5
699,0.38,0.55,0.62,10.8,6
701,0.65,0.02,0.67,9.5,6
702,0.64,0.02,0.67,9.4,6
703,0.38,0.48,0.7,9.6,4
704,0.765,0.04,0.54,9.7,4
705,1.035,0.15,0.49,9.9,5
706,0.78,0.08,0.47,10.0,5
707,0.49,0.19,0.51,10.5,5
708,0.545,0.12,0.61,11.6,6
709,0.31,0.47,0.66,10.0,6
711,0.565,0.34,0.61,9.5,5
712,0.69,0.0,0.45,9.4,5
713,0.43,0.36,0.46,9.4,5
714,0.74,0.28,0.51,9.8,5
715,0.49,0.18,0.48,9.2,6
716,0.43,0.36,0.46,9.4,5
717,0.46,0.11,0.57,10.0,5
718,0.56,0.04,0.44,9.6,5
719,0.66,0.0,0.54,9.5,5
720,0.56,0.04,0.44,9.6,5
721,0.48,0.24,0.53,9.2,5
722,0.42,0.08,0.59,10.0,5
725,0.66,0.17,0.55,10.4,5
726,0.72,0.09,0.72,11.1,6
727,0.57,0.02,0.68,9.5,5
728,0.57,0.02,0.68,9.5,5
730,0.55,0.66,0.67,9.6,5
731,0.875,0.13,0.52,11.5,5
732,0.835,0.03,0.47,9.6,5
733,0.45,0.34,0.6,9.5,5
734,0.56,0.2,0.62,9.3,5
735,0.965,0.1,0.5,9.5,5
736,0.965,0.1,0.5,9.5,5
737,0.59,0.0,0.65,9.3,6
738,0.46,0.23,0.56,9.2,5
739,0.69,0.0,0.6,9.3,5
740,0.76,0.29,0.68,11.5,6
741,0.53,0.24,0.57,9.5,5
742,0.615,0.0,0.65,9.2,5
743,0.41,0.58,0.53,10.0,5
744,0.39,0.54,0.51,9.5,5
745,0.51,0.18,0.73,9.5,6
746,0.34,0.38,0.47,9.0,6
747,0.33,0.4,0.48,9.4,5
748,0.5,0.18,0.72,9.6,6
749,0.51,0.18,0.73,9.5,6
750,0.65,0.1,0.55,9.5,5
751,0.65,0.1,0.55,9.5,5
752,0.54,0.13,0.61,9.4,5
753,0.65,0.1,0.55,9.5,5
755,0.91,0.07,0.43,10.7,6
756,0.98,0.01,0.46,11.2,6
757,0.87,0.0,0.5,9.8,5
758,0.87,0.0,0.5,9.8,5
759,0.42,0.21,0.52,9.2,5
760,0.58,0.25,0.57,9.7,5
761,0.655,0.26,0.42,9.6,5
762,0.7,0.0,0.53,10.0,6
763,0.655,0.26,0.42,9.6,5
764,0.68,0.11,0.55,9.5,6
765,0.67,0.1,0.54,9.5,6
766,0.59,0.18,0.54,9.4,5
767,0.6,0.32,0.62,9.5,5
768,0.59,0.02,0.53,9.7,6
769,0.72,0.01,0.54,9.6,5
770,0.59,0.02,0.53,9.7,6
771,0.685,0.26,0.55,9.4,5
772,0.57,0.27,0.55,9.4,5
773,0.4,0.29,0.92,9.5,6
774,0.4,0.3,0.91,9.5,6
775,1.0,0.0,0.46,10.0,5
776,0.765,0.18,0.6,10.3,6
777,0.635,0.17,0.59,10.3,6
778,0.43,0.3,0.61,10.5,5
779,0.52,0.03,0.6,9.8,5
780,0.57,0.0,0.6,9.4,6
781,0.46,0.14,0.65,9.8,5
782,0.82,0.05,0.53,10.0,5
783,0.46,0.14,0.65,9.8,5
784,0.59,0.01,0.59,9.8,5
785,0.35,0.41,0.5,9.5,5
786,0.35,0.41,0.5,9.5,5
787,0.56,0.24,0.56,10.1,6
788,0.56,0.24,0.56,10.1,6
789,0.63,0.17,0.52,9.3,5
790,0.37,0.43,0.68,9.7,6
791,0.64,0.17,0.54,9.6,5
792,0.61,0.02,0.6,9.7,6
793,0.6,0.0,0.56,10.8,5
796,0.46,0.31,0.74,9.6,5
797,0.37,0.44,0.81,10.8,7
798,0.5,0.34,0.52,10.7,6
799,0.5,0.34,0.52,10.7,6
